[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.15, -0.1231201163860573, 0.15, -0.15, 0.02286807137852305, -0.15, -0.15, -0.09682200675891275, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.08821312632170725, -0.05337837050419364, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.15, -0.1231201163860573, 0.15, -0.15, 0.02286807137852305, -0.15, -0.15, -0.09682200675891275, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.08821312632170725, -0.05337837050419364, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.010521341716114851, -0.10206130754815741, -0.15, -0.08114083713718574, 0.15, -0.15, 0.02286807137852305, -0.0015344579099796363, -0.15, -0.09682200675891275, -0.00718987621905344, 0.06082966411092447, -0.15, -0.023919612338685982, 0.027311467019838498, -0.07528275703579333, -0.12565991030071094, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, 0.03782694749608641, -0.15, -0.1231201163860573, 0.15, -0.15, 0.02286807137852305, -0.15, -0.15, -0.09682200675891275, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.088698668206973, -0.15, -0.05337837050419364, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.0984307258580927, -0.10206130754815741, -0.15, -0.08114083713718574, 0.15, -0.15, 0.02286807137852305, -0.0015344579099796363, -0.15, -0.09682200675891275, -0.08373111019110972, 0.06082966411092447, -0.15, -0.023919612338685982, 0.027311467019838498, -0.15, -0.12565991030071094, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.0984307258580927, -0.10206130754815741, -0.15, -0.08114083713718574, 0.07414049628969983, -0.15, 0.02286807137852305, -0.03596738094207888, -0.15, 0.14558992023159767, -0.004730575312446, 0.15, -0.04352342937261201, -0.023919612338685982, 0.14281604577065352, -0.15, -0.13733620256580656, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.010521341716114851, -0.1295998932721665, -0.15, -0.08114083713718574, 0.15, -0.15, 0.15, 0.005071371282451293, -0.15, -0.1340254887907836, -0.004730575312446, -0.003956673503473267, -0.15, -0.023919612338685982, 0.15, 0.06491540493819062, -0.12565991030071094, -0.09699280667206532]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.0984307258580927, -0.10206130754815741, -0.15, -0.08114083713718574, 0.15, -0.15, 0.02286807137852305, -0.12005670406836602, -0.15, -0.09682200675891275, -0.08373111019110972, -0.06382619058882343, -0.08382637870109526, -0.023919612338685982, 0.027311467019838498, -0.13581229625047603, 0.01420362010636203, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.060611932115275796, -0.08114083713718574, 0.15, -0.15, 0.02286807137852305, -0.15, -0.08938217050627115, -0.10439860066435407, -0.004730575312446, 0.08391256744031762, -0.15, -0.028513635032353463, 0.04478632309328011, 0.08392726326463962, -0.08859956551568672, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.0984307258580927, -0.10206130754815741, -0.10777478365650928, -0.03539368043847358, 0.015916290084062368, -0.15, 0.13631304837844418, -0.12005670406836602, -0.15, -0.15, -0.08373111019110972, 0.06082966411092447, -0.15, -0.15, -0.0009900799222182788, 0.09025249763944737, -0.15, 0.015990339948644433]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.15, 0.15, -0.14625592862458364, -0.08938217050627115, -0.10439860066435407, -0.004730575312446, -0.06382619058882343, -0.15, -0.023919612338685982, 0.027311467019838498, -0.13581229625047603, 0.01420362010636203, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.15, 0.15, -0.14625592862458364, -0.08938217050627115, -0.10439860066435407, -0.004730575312446, -0.06382619058882343, -0.15, -0.023919612338685982, 0.15, -0.13581229625047603, 0.01420362010636203, -0.0015713963892061422]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.08214675692033603, -0.0396096038369244, -0.15, -0.08114083713718574, 0.036773402120453075, -0.15, 0.15, -0.030979071819558692, -0.15, -0.08540313764692337, -0.15, -0.06382619058882343, -0.15, -0.07321568765334445, -0.02398096750538481, -0.08821312632170725, -0.12565991030071094, -0.09699280667206532]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.018015398039725267, 0.07034480917742617, -0.14625592862458364, -0.08938217050627115, -0.10439860066435407, -0.004730575312446, -0.14634376849321357, -0.15, -0.023919612338685982, 0.027311467019838498, -0.13581229625047603, 0.01420362010636203, 0.06008121916184968]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.11365664685342661, -0.15, -0.08114083713718574, 0.15, -0.15, 0.02286807137852305, -0.15, -0.08938217050627115, -0.026446320560251757, -0.05509899031611677, 0.15, -0.15, -0.06225786191428776, 0.15, -0.15, -0.12565991030071094, 0.14232160024055443]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.0984307258580927, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.15, 0.02286807137852305, -0.12005670406836602, -0.15, -0.09682200675891275, -0.004730575312446, 0.07914035961609193, -0.08382637870109526, -0.023919612338685982, 0.027311467019838498, 0.07312268018227445, -0.12565991030071094, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.018015398039725267, 0.07034480917742617, -0.14625592862458364, -0.08938217050627115, -0.10439860066435407, -0.004730575312446, -0.14634376849321357, -0.15, -0.023919612338685982, 0.027311467019838498, -0.13581229625047603, 0.01420362010636203, 0.06008121916184968]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.018015398039725267, 0.07034480917742617, -0.14625592862458364, -0.08938217050627115, -0.10439860066435407, -0.004730575312446, -0.14634376849321357, -0.15, -0.023919612338685982, 0.027311467019838498, -0.13581229625047603, 0.01420362010636203, 0.06008121916184968]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.15, 0.15, -0.14625592862458364, -0.08938217050627115, -0.10439860066435407, -0.004730575312446, -0.06382619058882343, -0.15, -0.023919612338685982, 0.027311467019838498, -0.13581229625047603, 0.01420362010636203, 0.06008121916184968]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.018015398039725267, 0.07034480917742617, -0.14625592862458364, -0.08938217050627115, -0.10439860066435407, -0.004730575312446, -0.14634376849321357, -0.15, -0.023919612338685982, 0.027311467019838498, -0.13581229625047603, 0.01420362010636203, 0.06008121916184968]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.0984307258580927, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.15, 0.02286807137852305, -0.12005670406836602, -0.15, 0.04804878263379356, 0.036210039300499076, 0.07914035961609193, -0.08382637870109526, -0.023919612338685982, 0.047472133574576504, 0.04863649685741089, -0.12565991030071094, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.11365664685342661, -0.10777478365650928, -0.03102985468891839, 0.015916290084062368, 0.05511666640739568, 0.13631304837844418, -0.12005670406836602, -0.019699433482966155, -0.1489237461784226, -0.0018113700282915007, -0.06382619058882343, 0.020514213128745906, -0.15, -0.0009900799222182788, 0.1236214400051508, -0.15, 0.003483142784591088]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.07016494169038096, 0.15, -0.030471444906746428, -0.14810609096823313, -0.10439860066435407, -0.03767706539834143, -0.14634376849321357, -0.07797099760018422, -0.1275469506495239, 0.03996102761041718, -0.15, 0.01420362010636203, 0.06008121916184968]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.018015398039725267, 0.07034480917742617, -0.14625592862458364, -0.15, -0.10439860066435407, -0.004730575312446, -0.15, -0.15, -0.023919612338685982, 0.027311467019838498, -0.13581229625047603, 0.01420362010636203, 0.06008121916184968]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.11365664685342661, -0.10777478365650928, -0.03102985468891839, 0.015916290084062368, 0.05511666640739568, 0.13631304837844418, -0.12005670406836602, -0.019699433482966155, -0.1489237461784226, -0.0018113700282915007, -0.06382619058882343, 0.020514213128745906, -0.15, -0.0009900799222182788, 0.1236214400051508, -0.15, 0.003483142784591088]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.11365664685342661, -0.10777478365650928, -0.03102985468891839, 0.015916290084062368, 0.05511666640739568, 0.13631304837844418, -0.12005670406836602, -0.026011646716594047, -0.15, -0.0018113700282915007, -0.06382619058882343, 0.020514213128745906, -0.09395862646536651, -0.0009900799222182788, 0.02576671454604562, -0.08965646579466127, 0.003483142784591088]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.10676875921900025, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.15, 0.15, -0.14625592862458364, -0.15, -0.10439860066435407, -0.004730575312446, 0.07914035961609193, -0.15, -0.07767902849354177, 0.027311467019838498, -0.15, 0.01420362010636203, 0.08414982022971992]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.11365664685342661, -0.15, -0.03102985468891839, 0.015916290084062368, 0.05511666640739568, 0.13631304837844418, -0.12005670406836602, -0.026011646716594047, -0.15, -0.0018113700282915007, -0.06382619058882343, 0.020514213128745906, -0.09395862646536651, -0.0009900799222182788, 0.02576671454604562, -0.08965646579466127, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.0984307258580927, -0.07740978816472398, -0.15, -0.12923396535649645, 0.15, -0.15, -0.04537076708592125, -0.15, -0.15, 0.15, -0.004730575312446, -0.06382619058882343, -0.15, -0.023919612338685982, 0.014541518747368325, 0.15, -0.12565991030071094, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.0984307258580927, -0.07740978816472398, -0.15, -0.12923396535649645, 0.15, -0.04254237466681979, 0.05448094628799473, -0.15, -0.15, 0.09383854689041571, -0.004730575312446, -0.06382619058882343, -0.15, -0.023919612338685982, -0.06279145737313259, 0.15, -0.12565991030071094, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.0362029901687566, -0.0004957647555744911, -0.1059266674895637, -0.08114083713718574, 0.15, -0.15, 0.15, -0.14625592862458364, -0.08938217050627115, -0.15, -0.15, -0.15, -0.13631418723101435, -0.023919612338685982, -0.07386478412738848, -0.13581229625047603, 0.06310801641343224, 0.06008121916184968]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.0362029901687566, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.15, 0.15, -0.04860290823543291, -0.15, -0.10439860066435407, -0.15, -0.14634376849321357, -0.036040067221077304, -0.023919612338685982, 0.027311467019838498, -0.057549800174166776, 0.05282507709651645, 0.08414982022971992]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.0362029901687566, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.15, 0.15, -0.15, -0.15, -0.15, -0.15, -0.14634376849321357, -0.036040067221077304, -0.023919612338685982, -0.07488477977540992, -0.057549800174166776, 0.05282507709651645, 0.08414982022971992]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.03140407212254856, -0.07740978816472398, -0.15, -0.03102985468891839, 0.15, -0.04254237466681979, 0.05448094628799473, -0.15, -0.15, -0.15, -0.004730575312446, -0.06382619058882343, 0.020514213128745906, -0.023919612338685982, -0.06279145737313259, 0.15, -0.12565991030071094, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.11365664685342661, -0.15, -0.03102985468891839, 0.015916290084062368, -0.15, 0.13631304837844418, -0.12005670406836602, -0.026011646716594047, -0.15, -0.0018113700282915007, -0.06382619058882343, -0.01772850985072081, -0.023919612338685982, 0.014541518747368325, 0.02576671454604562, -0.08965646579466127, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.0362029901687566, -0.0004957647555744911, -0.1059266674895637, -0.08114083713718574, 0.15, -0.15, 0.15, -0.14625592862458364, -0.08938217050627115, -0.15, -0.15, -0.15, -0.13631418723101435, -0.03488862626963885, -0.07386478412738848, -0.13581229625047603, 0.06310801641343224, 0.06008121916184968]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.11365664685342661, 0.02831084794474642, -0.03102985468891839, -0.04169211597688399, 0.05511666640739568, 0.13631304837844418, -0.12005670406836602, -0.026011646716594047, -0.15, -0.0018113700282915007, -0.06382619058882343, 0.020514213128745906, -0.09395862646536651, 0.03890985821453774, -0.004265047280012299, 0.0019680494567280715, -0.08015414275662736]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.04169211597688399, 0.05511666640739568, 0.13631304837844418, -0.15, -0.026011646716594047, -0.15, 0.04195757409622584, -0.06382619058882343, 0.020514213128745906, -0.09395862646536651, 0.03890985821453774, -0.004265047280012299, -0.08965646579466127, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.14513900656384662, -0.09089823178398017, -0.15, -0.03102985468891839, 0.015916290084062368, 0.05511666640739568, 0.15, -0.15, 0.010858226891201313, -0.1489237461784226, -0.0981014132064727, -0.15, -0.13631418723101435, -0.15, -0.09432000531628833, 0.15, -0.07532228947756246, 0.14390643109591672]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.0362029901687566, -0.0004957647555744911, -0.15, -0.08114083713718574, 0.15, -0.15, 0.15, -0.15, -0.15, 0.032164091767361735, -0.06824569850988141, -0.15, -0.036040067221077304, -0.023919612338685982, -0.07488477977540992, -0.057549800174166776, 0.05282507709651645, -0.09295178083332858]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.04169211597688399, 0.05511666640739568, 0.13631304837844418, -0.15, -0.026011646716594047, -0.15, 0.07386530710928094, -0.06382619058882343, 0.020514213128745906, -0.09395862646536651, 0.03890985821453774, -0.004265047280012299, -0.08965646579466127, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.04169211597688399, 0.05511666640739568, 0.13631304837844418, -0.13781771125158532, -0.026011646716594047, -0.15, 0.04195757409622584, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.03890985821453774, -0.15, -0.08965646579466127, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.04169211597688399, 0.05511666640739568, 0.13631304837844418, -0.15, 0.0267212919471415, -0.15, 0.04195757409622584, -0.06382619058882343, 0.020514213128745906, -0.06623348515078124, 0.03890985821453774, 0.1270849219835627, -0.061474622504587836, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.04169211597688399, 0.05511666640739568, 0.13631304837844418, -0.15, 0.0267212919471415, -0.15, 0.04195757409622584, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.03890985821453774, -0.15, -0.08965646579466127, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, 0.0503273271318217, 0.05511666640739568, 0.13631304837844418, -0.15, 0.0267212919471415, -0.15, 0.02841337417304115, -0.06382619058882343, 0.09810389136233257, -0.06341714450519825, 0.03890985821453774, -0.004265047280012299, -0.061474622504587836, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.0362029901687566, 0.03613945576761604, -0.0050795390004665375, -0.03102985468891839, -0.04169211597688399, 0.05511666640739568, 0.15, -0.12005670406836602, -0.026011646716594047, -0.15, -0.15, -0.06382619058882343, 0.020514213128745906, -0.023919612338685982, 0.03890985821453774, -0.004265047280012299, -0.0861604624744767, -0.15]]
