[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.15, -0.15, -0.08197224296291927, 0.14758733183826508, 0.15, -0.01930902796621113, -0.15, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.07369655130942818, 0.027311467019838498, -0.13068539736812712, -0.13121736755150495, 0.032785757534643745]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, -0.06560246939331689, -0.15, 0.14758733183826508, -0.01665002395527776, -0.006482508574396112, 0.15, -0.10958171980900992, -0.0920469089872939, -0.07309129581103725, -0.04438574086509714, -0.15, -0.019719424916203876, 0.027311467019838498, -0.15, -0.15, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.11218328069101852, 0.027896180305329185, -0.15, 0.08970237191461536, -0.01665002395527776, -0.10076623169335923, -0.06519847289183639, -0.15, -0.15, -0.07309129581103725, -0.04438574086509714, -0.06842104430197452, -0.019719424916203876, -0.019343167810667028, 0.15, -0.07873713710793899, 0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.07998804477415213, -0.05159661369161028, -0.08197224296291927, 0.15, 0.04384792907621271, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.06842104430197452, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.07998804477415213, -0.15, -0.08197224296291927, 0.14758733183826508, 0.04384792907621271, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.15, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.07998804477415213, -0.15, -0.08197224296291927, 0.14758733183826508, 0.15, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.008679424394171686, 0.06082966411092447, -0.15, -0.07369655130942818, -0.09564725290248796, -0.13068539736812712, -0.05895079725254082, 0.032785757534643745]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.038997212917273705, -0.07998804477415213, 0.009854403686049826, -0.15, 0.15, -0.15, -0.10076623169335923, -0.00798675498309084, -0.06976164953559091, 0.12896671474648835, -0.07309129581103725, -0.0764997234836863, -0.009171739504658993, -0.019719424916203876, 0.027311467019838498, -0.051010549984232365, -0.15, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.07998804477415213, -0.15, -0.036284258387557666, 0.14758733183826508, 0.04384792907621271, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.15, 0.09130849664145721, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.07998804477415213, -0.04989687116007159, -0.08197224296291927, 0.0431646587465858, 0.04384792907621271, -0.08933510264829143, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.06842104430197452, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.11029869353591668, -0.07998804477415213, -0.15, -0.08197224296291927, 0.14758733183826508, -0.10194381005851727, -0.01930902796621113, 0.009005237313133678, -0.15, 0.019381956645729392, -0.004730575312446, 0.15, -0.06842104430197452, 0.00026045541964143243, 0.027311467019838498, -0.15, -0.05276973924202576, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, 0.08152623833818652, -0.15, -0.12366646670347309, 0.14758733183826508, 0.04384792907621271, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, -0.050690657852092244, -0.06842104430197452, 0.02104527019984774, 0.0012940006849640057, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, 0.14758733183826508, -0.07900883891139084, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.12813523119227788, -0.02196109999263013, -0.15, -0.08197224296291927, 0.14758733183826508, 0.15, -0.01930902796621113, -0.15, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.13908205808218643, -0.15, -0.1128580939508086, 0.14758733183826508, 0.15, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.0016616391794068708, 0.027311467019838498, -0.13068539736812712, -0.15, 0.032785757534643745]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.15, 0.14758733183826508, -0.0011560200770015794, -0.01930902796621113, -0.023317159546420198, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.15, -0.05337837050419364, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, 0.15, -0.05949600822127472, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.09611871850379067, -0.004163626078268812, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, 0.14758733183826508, -0.07900883891139084, -0.08428511525929822, 0.13000940815919912, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, -0.09564725290248796, -0.15, -0.023596244679574878, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.10061929214188395, -0.07998804477415213, -0.15, -0.08197224296291927, 0.14758733183826508, 0.15, -0.01930902796621113, -0.0015344579099796363, -0.023362426659924107, 0.019381956645729392, -0.008679424394171686, 0.06082966411092447, -0.15, -0.07369655130942818, 0.027311467019838498, -0.15, -0.13121736755150495, -0.026694927498026468]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, 0.0431646587465858, 0.04384792907621271, -0.08933510264829143, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, -0.05513733699989126, -0.06842104430197452, -0.028513635032353463, 0.027311467019838498, -0.15, -0.07334343610225266, 0.13705352720553507]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.1462275280949813, 0.14758733183826508, -0.05625884739581276, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.14023535205045676, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, 0.14758733183826508, -0.020833598882854618, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, -0.08197224296291927, 0.14758733183826508, 0.043042420081526325, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.15, -0.004730575312446, 0.06082966411092447, -0.15, 0.06269910376301327, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, 0.14758733183826508, -0.07900883891139084, -0.01930902796621113, -0.0701004468337912, -0.15, 0.019381956645729392, -0.06679954128386392, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.07998804477415213, -0.15, -0.08197224296291927, 0.14758733183826508, 0.15, 0.08964608379228496, -0.11608814532669523, -0.15, 0.019381956645729392, -0.008679424394171686, 0.06082966411092447, -0.15, -0.07369655130942818, 0.027311467019838498, -0.13068539736812712, -0.13121736755150495, 0.032785757534643745]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.07998804477415213, -0.15, -0.08197224296291927, 0.14758733183826508, 0.15, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.008679424394171686, 0.06082966411092447, -0.15, -0.07369655130942818, -0.09340693328814419, -0.13068539736812712, -0.05895079725254082, -0.06624620693711551]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.1462275280949813, 0.14758733183826508, -0.05625884739581276, -0.01930902796621113, -0.0015344579099796363, -0.15, 0.019381956645729392, -0.004730575312446, -0.027181672567774415, -0.15, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, 0.14758733183826508, -0.07900883891139084, -0.01930902796621113, -0.0701004468337912, -0.15, 0.019381956645729392, 0.04506189895642347, 0.01519027118753919, -0.15, -0.028513635032353463, 0.04404530199142447, -0.03676407881218892, -0.025462777607946643, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, 0.14758733183826508, -0.005830599254333352, -0.01930902796621113, -0.0701004468337912, -0.15, 0.019381956645729392, -0.06679954128386392, 0.06082966411092447, -0.15, -0.028513635032353463, 0.027311467019838498, -0.15, -0.026561048740533805, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, -0.15, -0.07900883891139084, -0.01930902796621113, -0.0701004468337912, -0.15, 0.019381956645729392, -0.06679954128386392, 0.06082966411092447, -0.01804171158657958, -0.028513635032353463, 0.027311467019838498, -0.15, -0.13121736755150495, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.07998804477415213, -0.15, -0.08197224296291927, 0.14758733183826508, 0.15, -0.01930902796621113, 0.12069032290663306, 0.04097422693010004, 0.019381956645729392, -0.004730575312446, 0.08897946694130383, -0.15, 0.06269910376301327, 0.027311467019838498, -0.15, -0.13121736755150495, -0.026694927498026468]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.15, 0.14758733183826508, -0.0011560200770015794, -0.01930902796621113, -0.023317159546420198, -0.15, 0.019381956645729392, -0.004730575312446, 0.06082966411092447, -0.15, -0.028513635032353463, 0.09731424793011799, -0.15, -0.05337837050419364, 0.11094949437707874]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.00014575042164287344, -0.15, -0.15, -0.08197224296291927, 0.14758733183826508, 0.15, 0.08964608379228496, -0.11608814532669523, -0.15, 0.019381956645729392, -0.008679424394171686, 0.06082966411092447, -0.15, -0.07369655130942818, 0.027311467019838498, -0.13068539736812712, -0.13121736755150495, 0.032785757534643745]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.04699066196791581, -0.07998804477415213, -0.15, 0.15, 0.14758733183826508, -0.07900883891139084, -0.08428511525929822, 0.13000940815919912, -0.15, 0.019381956645729392, -0.004730575312446, 0.14734911032429931, -0.15, -0.028513635032353463, -0.09564725290248796, -0.15, -0.023596244679574878, 0.11094949437707874]]
