[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.15, 0.06138002338969224, -0.15, -0.1399940649454644, 0.021139203256866287, -0.15, -0.07280693315392998, -0.1047858695626155, 0.05776227452577157, 0.15, -0.05064763660266305, 0.15, -0.018234163620811095, -0.13371666669198087, -0.013792703938560535, 0.15, 0.06396013365888385, 0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.13766656147216044, -0.15, -0.003606702303648082, -0.1093967703384775, -0.15, -0.04141251443718082, 0.11029284133773899, -0.15, -0.14101058716456435, -0.05010461207924494, 0.02825393110452072, -0.15, 0.15, 0.09354811840629804, -0.15, 0.004889553277412764, -0.15, 0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.13766656147216044, -0.15, -0.10213961683435174, -0.1053569869134989, -0.15, -0.04141251443718082, 0.15, -0.15, -0.11254053543075968, -0.05010461207924494, 0.15, -0.15, 0.15, 0.09354811840629804, -0.15, -0.022300964448964004, -0.15, 0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.15, 0.0799765345249209, -0.15, -0.15, -0.15, -0.06201342985272647, 0.0860209487527509, -0.14218063012550194, -0.15, 0.15, -0.10331517096125321, -0.1420833286326848, -0.15, -0.15, 0.15, 0.1357973539420591, -0.15, 0.1181361443508058], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.15, -0.053498195233933926, -0.003606702303648082, -0.1399940649454644, -0.15, 0.021880469354663992, 0.10867426434482215, -0.15, 0.010918856379358799, -0.15, 0.15, -0.15, 0.12212309619247702, -0.13371666669198087, -0.15, 0.004889553277412764, -0.08950094652904396, 0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.13766656147216044, -0.15, -0.10213961683435174, 0.02946729261789116, -0.15, -0.04141251443718082, -0.15, -0.14208507374013707, -0.11254053543075968, -0.15, -0.05064763660266305, -0.15, 0.12964247823032554, 0.09354811840629804, -0.15, 0.15, 0.09547308097073527, 0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [0.01661307651301841, -0.06419142407891139, -0.10213961683435174, 0.02946729261789116, -0.15, -0.04141251443718082, -0.15, -0.06674729240841476, -0.11254053543075968, -0.15, -0.05064763660266305, -0.15, 0.12964247823032554, 0.11710811357581666, -0.15, 0.15, 0.09547308097073527, 0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.15, 0.1229293787469364, 0.08685724187163057, -0.11935582651267175, -0.007623792849735689, 0.014514277986564739, 0.03041850501793926, -0.15, -0.12308864340381356, 0.15, -0.10331517096125321, -0.1420833286326848, -0.15, -0.01457737549214247, -0.020808369309841777, 0.1357973539420591, -0.08654498892268637, 0.1181361443508058], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.13766656147216044, -0.15, -0.10213961683435174, 0.0291649726200562, -0.15, -0.04141251443718082, -0.15, -0.15, -0.11254053543075968, -0.15, -0.05064763660266305, -0.15, 0.12964247823032554, 0.09354811840629804, -0.1473203916803427, 0.15, 0.09547308097073527, 0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.13766656147216044, -0.15, -0.10213961683435174, 0.02946729261789116, -0.15, -0.04141251443718082, -0.15, -0.14208507374013707, -0.11254053543075968, -0.02737908208366656, -0.05064763660266305, -0.08114158052049905, 0.12964247823032554, 0.09354811840629804, -0.15, 0.15, 0.09547308097073527, 0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.13766656147216044, -0.09844478593405961, -0.10213961683435174, -0.07104839216164045, -0.15, -0.014557763194789398, -0.15, -0.14208507374013707, -0.11254053543075968, -0.06182438055527984, -0.02687914322923342, -0.15, 0.12964247823032554, -0.07754340085693537, -0.15, 0.15, 0.09547308097073527, 0.15], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 1, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 0, 1, 0, 1], [-0.15, 0.1229293787469364, 0.08685724187163057, -0.11935582651267175, -0.007623792849735689, -0.08186726770355213, 0.03041850501793926, -0.15, -0.12308864340381356, 0.15, 0.03977335330428121, -0.13139542316269837, -0.15, -0.01457737549214247, -0.020808369309841777, 0.1357973539420591, 0.0654605082555642, 0.1181361443508058], [0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.03679499849485601, 0.09046098849461895, -0.05226408308853238, -0.11983055939515828, -0.1376138642115228, -0.09093435089284656, -0.09757402335229184, -0.011450530361098638, 0.00554869288547849, 0.14432725658177217, 0.0072549955190525095, 0.03181470853925786, -0.07888598072276007, -0.11939278226841243, 0.11728116085180537, -0.07874626218102401, -0.057942004119992174, 0.10422546074003011], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.1421360243013669, 0.1245431617907477, -0.05226408308853238, -0.15, -0.1277971990382528, 0.0057115765631176735, -0.09757402335229184, 0.006312349544409006, -0.10400329204031822, -0.08386870080229426, 0.0072549955190525095, 0.03181470853925786, -0.07888598072276007, -0.15, 0.11728116085180537, -0.0850493671482876, -0.07569184908945986, 0.08237064974357905], [0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.03679499849485601, 0.09046098849461895, -0.15, -0.15, -0.1376138642115228, -0.15, -0.09757402335229184, -0.011450530361098638, -0.10400329204031822, -0.082443475269624, 0.15, 0.03181470853925786, -0.12262670755156183, -0.09639566705943155, 0.04591897668317753, -0.07874626218102401, -0.15, -0.014830439318343436], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.03222041639616836, 0.09046098849461895, -0.05226408308853238, -0.11983055939515828, -0.1376138642115228, -0.15, -0.13392710153853943, -0.011450530361098638, 0.09135793815061788, 0.07062435084509049, 0.0072549955190525095, -0.05694961661531173, -0.10615160274624882, -0.09639566705943155, 0.15, -0.081595600364934, -0.057942004119992174, -0.014830439318343436], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.1021434616651694, 0.09046098849461895, -0.02385977294661475, -0.15, -0.15, -0.08965536011464181, -0.09757402335229184, 0.15, -0.03955242519718656, 0.14432725658177217, -0.15, -0.02930904635924278, -0.07474710295827013, 0.01370179695318506, 0.11728116085180537, -0.15, 0.017925577220330793, -0.014830439318343436], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.09568895417001175, 0.09046098849461895, -0.02385977294661475, -0.15, -0.15, -0.03330248434551984, -0.15, 0.15, 0.024407877490639586, 0.14432725658177217, -0.1276375284314164, -0.1441673174753059, -0.08698207955013144, -0.09164686634924997, -0.0014710420464636303, -0.15, 0.017925577220330793, -0.025098051434340084], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.0062279356266991825, -0.07721658524707886, 0.08966816144328726, -0.15, -0.15, -0.15, -0.1397526854825489, -0.15, -0.03514985610904151, -0.082443475269624, 0.0072549955190525095, -0.13897601567024156, -0.08414280752253787, -0.14560200764619124, 0.15, 0.08770501381056259, -0.03860542055064414, -0.05069047765637587], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.04980789077248287, -0.10017542445548197, -0.07765425598109964, -0.15, -0.15, -0.04951325691222687, 0.10204306208765132, -0.09850993477665415, 0.15, -0.14738141340751065, 0.08784904086425468, 0.15, 0.15, -0.044463143967362645, 0.13958835268929748, -0.15, -0.05468089039661073, 0.05866174571181919], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.09874996216240099, -0.00922510981826373, -0.03782651068305722, -0.15, -0.05562051280066933, -0.07641501461484594, -0.15, 0.15, 0.13013041628983624, 0.06519299834277073, 0.01635566638982866, -0.10888622510704332, -0.07474710295827013, -0.10672836445767195, 0.07585443229523445, -0.15, -0.057942004119992174, 0.08793006042378419], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.04980789077248287, -0.051916444571579734, -0.08426162279300192, -0.09281486356859761, -0.15, -0.04951325691222687, -0.09814522581613286, -0.15, 0.0033672436782769613, -0.09149325127075442, 0.08717874447617005, 0.15, 0.15, -0.045921628262482944, 0.15, -0.15, -0.0782321028871335, 0.05866174571181919], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.010630277387958902, 0.01506795414432796, 0.009532567306668072, -0.15, -0.15, -0.09599367112020242, -0.15, -0.025217540718433323, 0.02069553272689356, -0.15, 0.03551620978954834, 0.015321324047115628, 0.15, -0.14560200764619124, 0.1430678113049454, -0.03132867284103621, -0.057942004119992174, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.1233253734437621, 0.07944303985552234, 0.06030455294228068, -0.09281486356859761, -0.15, -0.07589654950297657, -0.13371033488914685, -0.15, 0.021576213042810488, -0.03992136830683489, -0.13998222357225545, 0.15, 0.15, -0.12772507309555586, 0.09322973226284964, 0.15, -0.0782321028871335, 0.05866174571181919], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, 0.12057846994679447, -0.014362318185085335, -0.09281486356859761, -0.15, -0.07589654950297657, 0.06601756745028682, -0.15, 0.021576213042810488, -0.15, -0.1471705320676968, 0.15, 0.15, -0.12772507309555586, 0.04313958608484644, -0.15, -0.03928266264940856, 0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
