[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, -0.035921512191340724, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
[[0, 1, -1, 1, 0, 1, 1, -1, 0, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 1, -1, 1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 1, 1, 0, 1, 1, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 0, 1, 1, 1, -1, -1, -1, 0, 0, 1, -1, 0, 1, 1, 1, -1, 1, -1, 1, -1, 1, -1, 0, 0, 0], [-0.06362631445736353, 0.022742566533363553, -0.09682025970060525, 0.05197882349263175, 0.043893605213062015, -0.029387130330262676, 0.05660614295394173, 0.00348337991262479, 0.07390646791489644, -0.05164305449814391, 0.09146186993333716, 0.029181912610488553, -0.05608270406299523, -0.1, 0.1, 0.08587158560298305, 0.08253611634313854, -0.0514723535875141, 0.05842940322489802, 0.07608089186274664, -0.1, -0.03581547586433738, 0.04617760259071957, 0.016400905924504758]]
