[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 2, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 1, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, 0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, -0.08804730420947486, -0.12], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.08656851283740222, 0.11221223863125881, -0.12, -0.11411978114651299, -0.12, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.12, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 2, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 1, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, 0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, -0.08804730420947486, -0.12], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 2, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.12, -0.12, -0.12, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.08656851283740222, 0.11221223863125881, -0.12, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, 0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, -0.08804730420947486, -0.12], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 2, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.10091719140628949, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.08656851283740222, 0.11221223863125881, -0.12, -0.11411978114651299, -0.12, -0.06918617147730463, -0.12, -0.017190115962636407, -0.09434229276552279, 0.016729918567509272, 0.12, 0.12, -0.04959954544001002, 0.12, 0.12, -0.05641940785008938, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, -0.12, -0.12, -0.12, -0.12, 0.12, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, -0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.12, -0.05641940785008938, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, -0.12, -0.12, -0.12, -0.12, 0.12, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, -0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.12, -0.05641940785008938, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 1, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 1, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 2, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, 0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.12, -0.05641940785008938, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, -0.12, -0.12, -0.12, -0.12, 0.12, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, -0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.12, -0.05641940785008938, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, -0.12, -0.12, -0.12, -0.12, 0.12, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, -0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.12, -0.05641940785008938, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, -0.12, -0.12, -0.12, -0.12, 0.12, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, -0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.12, -0.05641940785008938, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, -0.12, -0.12, -0.12, -0.12, 0.12, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, -0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.12, -0.05641940785008938, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.0703250601271761, -0.12, -0.12, -0.12, -0.12, 0.12, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, -0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.12, -0.05641940785008938, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 0, 2, 2, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.12, -0.12, -0.12, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, 0.08929750603037534, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, -0.08804730420947486, -0.12], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.12, -0.12, -0.12, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, -0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, 0.08281453279725995, -0.04959954544001002, 0.12, -0.12, -0.12, -0.08804730420947486, 0.07866272558282952], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 2, 1, 0, 2, 1, 2, 2, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 0, 1, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, 0.03627346643771198, 0.12, 0.12, -0.12, -0.12, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, 0.12, 0.12, 0.12, 0.016729918567509272, 0.12, -0.12, -0.04959954544001002, -0.12, -0.12, -0.12, -0.08804730420947486, -0.12], [-0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 2, 1, 0, 2, 1, 2, 2, 0, 1, 2, 0, 1, 0, 2, 0, 0, 1, 1, 2, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 1, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 2, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1], [-0.12, -0.12, -0.12, -0.05136814261281443, -0.03746501084243803, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.12, -0.12, -0.10298333673381244, 0.12, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, 0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, -0.12, -0.04959954544001002, -0.12, -0.12, -0.12, -0.08804730420947486, 0.12], [0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[0, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 2, 1, 0, 2, 1, 2, 2, 0, 1, 2, 0, 1, 0, 2, 0, 0, 1, 1, 2, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 1, 2, 1, 2, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 0, 2, 1, 0, 0, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 1, 2, 2, 2, 0, 2, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1], [-0.12, -0.12, -0.12, -0.05136814261281443, -0.03746501084243803, 0.03627346643771198, 0.12, 0.0703250601271761, 0.07278523040454465, 0.12, -0.12, -0.10298333673381244, -0.010223899386021085, -0.04816561049272339, -0.12, -0.09084587557973246, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.11221223863125881, -0.04812106476566681, -0.11411978114651299, 0.0012460280256443995, -0.06918617147730463, 0.12, 0.12, -0.09434229276552279, 0.016729918567509272, 0.12, -0.12, -0.04959954544001002, -0.12, -0.12, -0.12, -0.08804730420947486, 0.12], [0.12, 0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
