[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 2, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0007134171653250501, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.0005130565325133037, -5.144396749277066e-05, -0.0009264741205325698, 0.00023585236992616234, 0.0006878279470617422, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 2, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0007134171653250501, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.0005130565325133037, -5.144396749277066e-05, -0.0009264741205325698, 0.00023585236992616234, 0.0006878279470617422, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.0005130565325133037, 0.000523850855188772, -0.0009264741205325698, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.001, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 2, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0007134171653250501, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, -0.001, -0.001, -0.0006358486724444426], [-0.0005130565325133037, -5.144396749277066e-05, -0.0009264741205325698, 0.00023585236992616234, 0.0006878279470617422, -0.0007355182915661507]]
[[2, 2, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0007134171653250501, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, -0.001, -0.001, -0.0006358486724444426], [-0.0005130565325133037, -5.144396749277066e-05, -0.0009264741205325698, 0.00023585236992616234, 0.0006878279470617422, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
[[2, 1, 2, 1, 2, 2, 2, 2, 0], [0.0005519171348714338, -0.0005018946878764845, -0.0008962934926018047, -0.0006862973553954667, -0.00025641328887538557, 0.0007368909157301907, -0.00023848416591046968, -0.0007960511956521693, -0.0005013385711146268, 0.0004623674335588483, -0.00018369789005097208, -0.0006358486724444426], [-0.00022112537682646204, 0.000523850855188772, -0.0008561365285699456, 0.00023585236992616234, -0.00011032862772495712, -0.0007355182915661507]]
