[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.009970018285689428, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [0.003632629142935018, 0.0010641564093090208, -0.008962934926018047, 0.005164235282360884, -0.01, 0.01, 0.01, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, 0.01, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.009970018285689428, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.009970018285689428, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [0.003632629142935018, 0.0010641564093090208, -0.008962934926018047, 0.005164235282360884, -0.01, 0.01, 0.01, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, 0.01, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, -0.01, 0.01, 0.01, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, 0.01, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[1, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.01, -0.0018086114696670447, -0.01, -0.01, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.01, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.009970018285689428, 0.005164235282360884, -0.01, 0.008039333596533223, -0.0006893710224556652, 0.002481436379271307, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, 0.01], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [0.003632629142935018, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.008962934926018047, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, -0.01, 0.01, 0.01, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, 0.01, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.008962934926018047, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [0.003632629142935018, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [0.003632629142935018, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, -0.01, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.01, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, 0.01, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, -0.01, -0.01, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, 0.01, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, 0.01, 0.002481436379271307, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 1, 2], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, -0.00458587859266781, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, -0.005895064106938515], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00034676265815495114]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [0.003632629142935018, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.01, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.008962934926018047, 0.005164235282360884, -0.01, 0.008039333596533223, 0.01, 0.002481436379271307, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, 0.01, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.009970018285689428, 0.005164235282360884, -0.01, 0.008039333596533223, -0.0006893710224556652, 0.002481436379271307, -0.005671934046834721, 0.005179943097525421, 0.008935472758369862, 0.01], [0.00959519911203423, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.008962934926018047, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [0.003632629142935018, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
[[2, 2, 2, 0, 2, 2, 1, 0, 1], [-0.004826965115453308, 0.0010641564093090208, -0.0018086114696670447, 0.005164235282360884, 0.00031505847835502226, 0.008039333596533223, -0.0006893710224556652, -0.003646742612285721, -0.005671934046834721, -0.004732809466924215, 0.008935472758369862, -0.005895064106938515], [-0.0029452735194819965, -0.008417659753575973, -0.0014959544781219768, 0.00243232406946502, 0.003012478857440503, -0.00650383126785198]]
