[[0, 0, 2, 2, 0, 2, 0, 1, 2, 2, 0, 2, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0], [0.07635783903939541, -0.02145643016071619, -0.056876042185236786, -0.044591054586012716, -0.05976871653910498, 0.012486506277060896, -0.02860215192352744, 0.05021602777428072, -0.05168835615120855, -0.02964582173699004, -0.050352156439078734, 0.09648411819806402, 0.06804198311033485, 0.06996683487603911, 0.023630840322936345, -0.019828524665275987, -0.07138916977818884, 0.06633580213536036, -0.0019773984229968233, -0.09245119825933988, -0.06608878910989885, -0.0802559856271615], [0.08003633755575743, -0.060136597161781505, 0.059407358996646814, -0.0351879023355985, 0.03658070932350471, 0.07262387653256261]]
[[2, 0, 0, 1, 2, 0, 0, 2, 2, 2, 2, 0, 1, 0, 1, 2, 0, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 0, 2, 0, 1, 1, 2, 0, 2, 2, 0, 1, 1, 0], [0.054747406178514785, 0.022136838108891582, 0.07258551531972388, 0.08819472300180806, -0.017379010756623, 0.09372503597913637, -0.09710799265712643, 0.08584015029082817, -0.053118599843929686, -0.09244162924082061, -0.0823337887675449, 0.0923686965657936, -0.039881612513732484, -0.02971958415556729, 0.06023639863469393, 0.08643758854063327, 0.021147007660539313, 0.012394415153183624, -0.0033825568606100365, -0.08161225483398027, -0.07578675562279578, -0.03160825971563941], [-0.01528381795673113, 0.09381342083656799, 0.03423125503982144, -0.024404047164122117, 0.050160270412405505, 0.005666874199415098]]
[[0, 2, 2, 1, 1, 1, 0, 2, 2, 2, 2, 1, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 1, 1, 0, 1, 1, 2, 2, 0, 1, 1, 1], [0.07788226599479459, -0.03385999323839821, -0.015636970057369998, -0.07016588879287791, -0.040868829842544724, 0.011002976601493492, 0.012675275182541787, -0.01323418439882526, -0.03478872836452551, -0.07953732364422293, 0.057350305751301955, -0.033971064196640935, -0.08475840231568797, 0.0904604367683782, -0.0724584254106371, 0.003866633709088199, -0.08544209850065963, -0.06212776027569531, -0.006402315728096172, -0.023174093772897947, 0.08037966225902612, 0.07868930056214479], [0.059564164991244256, 0.0679820330452866, -0.0996827197171339, 0.03447103523708303, -0.07767977104659401, -0.03285279847389988]]
[[1, 2, 0, 2, 1, 2, 1, 0, 2, 2, 2, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 2, 0, 0, 1, 2, 1, 1, 0, 0, 2, 1, 0, 2, 0, 1, 1, 1, 2, 0, 1, 2, 2], [-0.07663052855499558, -0.004197269679518639, -0.029172137750781674, 0.04746321021828012, 0.08367847553437444, -0.023581304935187286, -0.04188151820640025, -0.0002477651201419073, 0.039373106906007316, 0.057800011468835205, 0.01513613329811414, -0.040806060421314294, -0.03261069812912876, 0.06960271904356, 0.0038487649446594246, -0.08992105242559159, -0.01584804209178929, -0.052432506872624796, 0.03323912876848553, -0.08532486685241135, -0.04579195832093191, -0.08079600400723908], [0.09692828980075036, 0.008271941309925882, -0.022742669499688548, 0.08678242898736474, -0.08163600645591769, -0.028846108721172173]]
[[0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 2, 1, 2, 0, 0, 0, 1, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 1, 2, 1, 1, 1], [0.063130928212771, -0.06668498085174071, -0.03231638349858301, -0.03940443578225788, -0.061851915088095226, 0.06684152628792542, -0.0846550136891418, -0.026100173269663546, -0.021283880738295305, -0.0618707652823552, -0.0721490346344754, -0.027317194213705417, -0.09952258219345425, 0.026674699967109555, 0.05385366554442736, 0.05160816380033692, -0.08461726445867579, 0.037486298950277386, -0.09281702950983794, -0.018086114696670458, -0.07008442998449566, 0.02963381412399116], [-0.0012329534280650922, -0.03646742612285721, -0.008376912569500045, -0.006368656103974121, -0.08454779398414516, -0.027034358773283446]]
[[2, 0, 0, 0, 1, 0, 1, 0, 2, 1, 1, 0, 0, 1, 2, 2, 2, 0, 1, 0, 0, 2, 1, 1, 1, 1, 1, 2, 2, 1, 0, 2, 0, 1, 0, 2, 0, 2, 1, 0, 0, 1, 2, 2, 0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.08637816113588867, -0.0845236187507754, -0.0102551846873669, 0.04724197270283384, 0.005748146205048307, -0.02225110665193117]]
[[2, 1, 2, 1, 1, 0, 1, 1, 0, 1, 0, 2, 2, 0, 2, 1, 0, 0, 2, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 2, 0, 1, 1, 0, 2, 1, 1, 0, 2, 0, 2, 1, 2, 1, 0], [0.013125380951095653, 0.08033732882101882, -0.028985016701790017, -0.07530741988175056, -0.008821301097731188, 0.038747653102950724, 0.022200710318054304, 0.034803996788440206, 0.029918497860085547, -0.09479968907109625, -0.017719310347059758, -0.01748031568360206, 0.006246853785699044, -0.011457771640947745, 0.015409875246169102, 0.0072827815249878886, 0.03922795818898819, 0.041155025458396916, 0.04384091598398748, 0.018339830775269378, -0.0914930059509953, 0.043158511013228956], [0.004902238983019072, 0.008221876205302708, 0.06781684915625799, 0.09128601348864726, 0.03595762229506777, -0.04532859605472748]]
[[1, 1, 1, 1, 1, 1, 0, 1, 2, 2, 1, 1, 1, 0, 2, 0, 1, 1, 2, 0, 1, 0, 0, 1, 0, 2, 1, 1, 2, 2, 2, 1, 0, 0, 0, 1, 0, 2, 2, 1, 2, 1, 0, 0, 1], [-0.001247594501625593, 0.007222969756909642, 0.08003697874651641, 0.0110603246685754, 0.0324763479353552, -0.016078291010456852, 0.05685592629211009, 0.06718598501906867, -0.04127961007214356, -0.07843496025192945, -0.04815946008949723, -0.028485943606460992, 0.07793716269173298, -0.047080490757990104, 0.025875900252521844, 0.02812619222144641, 0.09124288382142925, -0.07670535789477782, 0.053976363108341696, -0.03271778658636497, -0.07940923441836767, 0.02640710664476026], [0.016495053736622703, -0.0900316271537073, 0.09442443779569429, -0.023174518090166088, 0.02726254960103172, 0.04479756320393924]]
[[1, 0, 1, 1, 0, 1, 0, 1, 2, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 2, 1, 0, 1, 1, 0, 0, 1, 0, 2, 2, 1, 2, 0, 2, 2, 1, 1, 0, 1, 1, 0, 0, 0, 0], [-0.08098675000115635, 0.030939374845065537, 0.03275611928511421, -0.02388427937406845, -0.07702501971694714, -0.038709110690751516, -0.009220224659229628, 0.0641698947964213, -0.09216914592794419, 0.0763859249869866, 0.0962767942521518, -0.07326525094841817, 0.0312531078366258, -0.06382899594496057, -0.06161447118865642, 0.07629731567336426, 0.04230588902385801, -0.08576424846130933, -0.038770721772939346, 0.07119934847801213, 0.028246378102890046, -0.038717965121300615], [0.05958363350328211, 0.027107530087487286, -0.04884020047763289, -0.06679624953245972, 0.025714095318667446, -0.008662775947867435]]
[[1, 2, 2, 0, 0, 2, 0, 1, 2, 2, 0, 1, 0, 0, 0, 0, 2, 0, 2, 1, 1, 2, 1, 2, 0, 2, 1, 0, 1, 2, 1, 2, 1, 2, 0, 2, 2, 2, 0, 0, 0, 1, 2, 2, 1], [-0.0022581579164746846, 0.07474030631976586, 0.08389015287737159, -0.043585932842816116, -0.03324126145560946, 0.07538875086401517, -0.07343499880444754, -0.01598785773780234, -0.01707077418204142, 0.09527594264313263, -0.07435109721147592, 0.031013392202074608, 0.051405239033001565, 0.04565899973039109, -0.09979081975298432, 0.08873024010600541, -0.03751117443505408, 0.07061287226897889, 0.03226795238571534, -0.015838431087518895, 0.06753411381163502, 0.0351552910520804], [0.04636714238557135, 0.0010305901286684904, 0.04231211645780242, 0.022875210328515097, 0.05920353384943117, -0.0681381708727441]]
[[1, 2, 0, 2, 1, 1, 1, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 2, 0, 2, 1, 2, 0, 1, 1, 2, 0, 2, 1, 0, 0, 2, 0, 2, 0, 2, 2, 1, 1, 2, 1, 0, 2, 0, 1], [0.010202395554810423, 0.06096845931490144, 0.0569166625829661, 0.045319652649089076, 0.07836338916492308, 0.00612658536528754, -0.09947030373297171, -0.014854867671677693, -0.007292273619060846, -0.06209306453750088, -0.06202754660501895, -0.06556181094333965, 0.07783054625753807, 0.07977057517008446, -0.006115786021024, -0.042180839893554145, -0.08508929308534, 0.05385190068969853, 0.03981728817134497, 0.022511751388767, -0.006945175178626473, 0.0236923405737713], [0.08166640080656715, 0.07030747028791703, -0.05912441608268513, 0.030282650715878906, -0.01120846422087765, 0.00048066705662734577]]
[[0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 1, 1, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 2, 2, 2, 1, 0, 0, 1, 1, 2], [0.012140720907929614, 0.06512832598924775, 0.04701978630335504, 0.046525645540286875, -0.05947699647029761, 0.016408931091951212, 0.043211580338940986, 0.07338921989410085, -0.09076656521546725, 0.0642332233987348, 0.09398092901747548, -0.06777457987423341, 0.026653468749981035, 0.04171258152366003, -0.01340011602283582, 0.06308627299050401, 0.02545696837905312, -0.06357607840465457, 0.008838114364269803, 0.041085382439698725, 0.08962826893468964, 0.04856602550447542], [-0.006678848031528142, 0.06573177253307341, 0.07966783244334871, 0.045283950752708274, 0.07710098934148527, -0.0024446544789958197]]
[[1, 0, 0, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 0, 1, 1, 2, 1, 0, 0, 1, 1, 0, 2, 0, 2, 1, 0, 0, 2, 2, 2, 1, 0, 0, 2, 1, 1, 0, 1, 1, 0, 1, 2], [-0.0753017709747878, 0.003776120976086858, -0.0834989789656338, 0.028152562485616983, 0.08320206356278942, 0.0272664369420359, -0.09186146484749169, 0.0026264755123927286, -0.0060981181018656405, -0.011389868998806896, -0.06976930733890248, -0.04435576853743306, -0.010096707087162704, -0.08577640508122618, 0.03487663793067233, -0.05129000711291747, -0.041945003224235, -0.08183420510592528, -0.039477763961530826, 0.08622718807539029, -0.041635234037528494, -0.08081150776187669], [0.08900939140311098, -0.08241237999750398, -0.03150604386502297, -0.058196712499569904, 0.03636308178892064, -0.007676229886692185]]
[[0, 1, 1, 0, 2, 1, 2, 0, 2, 0, 1, 1, 1, 1, 2, 2, 1, 2, 2, 0, 2, 2, 1, 1, 2, 0, 2, 2, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 2, 2, 0, 0, 0, 1], [-0.038937139449388015, 0.01355112509246037, 0.01794627570420944, 0.03996290401404448, -0.09044432182982426, 0.08445010048365739, -0.04101666118713541, -0.04156572776358774, -0.013610329245745498, -0.053611688264864156, -0.01329976401246255, -0.04068663990249784, 0.03894047041563167, 0.0056030164562761164, 0.099361268445923, 0.01279133089395483, -0.02092787348967866, -0.006751581103503629, -0.00747367315365384, -0.09226356718333065, -0.026902910359939664, 0.09934785413676409], [-0.08229759318934558, -0.012463437191747334, -0.04532583151684773, 0.08409160045348849, -0.03200042405304426, 0.02552532693775897]]
[[0, 1, 1, 1, 1, 0, 0, 2, 2, 2, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 1, 0, 2, 0, 1, 2, 2, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 2, 1, 2, 2, 2, 0, 0, 2], [-0.03225359419463117, 0.022356443625143774, -0.06753478222040672, 0.08683147432302407, -0.09091440708014648, -9.551788409804807e-05, -0.04532929588048067, 0.005211532421243767, -0.09087903511340784, -0.05515502841392002, 0.09780912597493541, 0.057609616688548665, -0.055794439661307704, -0.008790285860136776, -0.09350541427926742, -0.07559737897067705, -0.061632492976399035, 0.09685824616781002, -0.03764179778162984, -0.05045878604208612, -0.08693661893254562, -0.07802362624971793], [0.0480385967857791, 0.0840689762261688, 0.06713853530732292, 0.056529473270752556, -0.04899916140615066, -0.06618064973199739]]
[[1, 1, 0, 1, 0, 0, 2, 1, 0, 1, 1, 0, 0, 2, 2, 2, 2, 0, 1, 2, 2, 0, 1, 1, 0, 2, 1, 0, 1, 0, 0, 2, 0, 0, 1, 1, 0, 2, 1, 0, 2, 2, 0, 2, 1], [-0.029345730964601732, -0.0464361896599379, -0.056890185393317964, 0.06814847408324642, 0.016792422973003276, -0.009399081543769977, 0.03713589759010766, 0.018373913443865658, -0.06026344712366771, 0.08201014400354475, 0.012830630394896875, -0.08217362727460309, -0.0526088711540744, -0.02342317005338243, 0.0293083691363753, -0.05645710336905312, 0.06832038273010319, -0.07226892082919999, 0.051938284816207186, -0.06614370328356596, 0.02119049071073624, 0.0230162198914515], [0.01923892719623796, -0.055628620279535815, -0.01216669733950218, -0.038796020014855076, -0.04919469344755367, 0.019355061928496897]]
[[2, 1, 2, 2, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 2, 0, 2, 0, 2, 1, 1, 1, 1, 2, 2, 2, 1, 0, 0, 1, 2, 2, 2, 0, 2, 0, 2, 0, 1, 0, 1, 2, 0, 0], [-0.0677128623766031, -0.01996249135316383, 0.08196070234555139, -0.08412004166872562, -0.029664866161806067, 0.038993451167198656, 0.024982154731768055, -0.09583465665029506, -0.05424424269289172, -0.04378088741580921, 0.07899273839403839, -0.011580853450210024, -0.04848958541860309, -0.003962453611276492, -0.0029729485822536927, -0.07010988681605668, 0.03341417743496172, 0.044181627014910296, -0.004548488648575266, 0.0074808747497098205, 0.05410749016465752, 0.09126936405585526], [-0.09113497406058764, 0.0010227959926188968, 0.032451932517012505, -0.033818972851276066, 0.036852623783423855, -0.026439219070383255]]
[[2, 2, 2, 2, 0, 1, 2, 2, 2, 0, 2, 2, 2, 2, 0, 1, 0, 1, 1, 1, 2, 2, 0, 1, 1, 1, 1, 2, 2, 0, 0, 1, 2, 2, 0, 0, 0, 0, 1, 2, 1, 2, 2, 0, 2], [-0.0026901383728389072, 0.023089797317110444, 0.039768170029343464, 0.0916902633188065, 0.0605823025805427, 0.06568383389934712, -0.0870859371987816, -0.014733033715029584, 0.08267936733912679, 0.08921716380028952, 0.05121359530172409, -0.03327552409691885, 0.05396459912627799, 0.006340223535335365, 0.033496219694338886, 0.02749489807451383, 0.07305045923556502, 0.04284038130045026, 0.09409302497477404, -0.0012920208092471464, -0.0012987422232129536, 0.031487965425259556], [-0.09018071626147989, 0.09185469387098852, -0.03625132142168426, -7.493944607916969e-05, -0.0915276002831734, -0.061929614024729476]]
[[1, 1, 1, 0, 2, 0, 1, 2, 0, 2, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 1, 1, 0, 2, 2, 2, 1, 0, 0, 2, 0, 0], [0.05319338909591373, 0.008565594151834513, 0.07472044560517141, -0.03655204873384654, 0.08926284638671181, -0.09127596254467302, 0.07904071904872509, -0.015148938621540292, -0.09938240630272957, -0.04810749019015497, 0.0977581672751078, 0.043262452470213014, 0.047450916599738935, 0.062212710225924533, -0.09872220707838227, -0.0386212534302911, -0.0068583113868860845, 0.0818490486142994, 0.08160150293700583, -0.07010951584079361, 0.09747012699172286, 0.010860679843924984], [-0.08346283966756658, -0.014658784920695528, 0.004120445262390221, -0.009312342882243058, -0.037911369296184216, 0.08955446778438075]]
[[1, 0, 1, 2, 0, 0, 1, 0, 0, 2, 0, 2, 2, 2, 1, 2, 0, 2, 2, 2, 1, 2, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 1, 0, 2, 1, 1, 2, 0, 1, 1, 1, 0, 0, 1], [-0.08627495576997653, -0.08295723853281728, 0.07806161637086653, 0.015632285994386402, -0.041735133547314535, 0.04261198704314528, -0.09080247778958475, 0.07778089116233619, 0.08729890890939268, 0.032871450741917496, -0.08990390117078229, -0.014846212390834918, 0.0673686055401859, 0.01869104228965339, -0.058203225804363434, -0.05311211394359088, -0.08726683590559597, 0.004365562541963741, -0.06372414347097255, -0.010896460793488716, 0.07911702985834565, 0.0801698426114128], [0.056793665682919076, -0.07319150798812575, 0.08955112570963839, 0.0730985766095911, -0.003455917365960362, 0.07720319698531108]]
[[1, 0, 1, 1, 2, 1, 2, 2, 0, 0, 2, 1, 2, 2, 1, 1, 2, 2, 0, 2, 1, 1, 1, 0, 0, 1, 2, 1, 1, 2, 1, 1, 1, 0, 2, 0, 2, 0, 1, 0, 0, 0, 2, 1, 2], [-0.004786536586652332, 0.044430335035489155, -0.014404082300884302, -0.06112136636698551, -0.056107077903797015, -0.07746066069047611, -0.09265535268468701, 0.09039456891221645, 0.0900329101492223, -0.030282175307102893, -0.01750104377793571, -0.04423825615808433, 0.05625997232024621, -0.0015195335039566576, -0.06591399575667647, 0.07683143898014536, 0.08573633565533642, -0.09070310032723997, -0.008170458185530943, -0.0558050377858804, 0.02782093658621712, -0.02825563108053057], [-0.039519235271323, 0.021466020239209446, 0.0006336401367266209, -0.002441941552487892, 0.0361170249670181, -0.0053482335842647555]]
[[1, 1, 1, 2, 2, 2, 0, 2, 2, 0, 0, 1, 0, 2, 0, 2, 2, 2, 1, 2, 1, 0, 0, 2, 2, 1, 1, 2, 2, 0, 2, 2, 0, 2, 0, 2, 2, 2, 1, 1, 2, 0, 2, 1, 2], [0.02104000722210317, -0.003221946526630437, 0.09925797226742467, -0.020507672821032635, -0.009136349972783092, 0.043594460584571504, -0.03710048447489096, -0.09308101389075414, -0.04305097958809696, -0.02072371621242683, 0.021695288363015347, 0.055145213985027, -0.052697212603547164, 0.056975178533603205, 0.059512762888009635, -0.08330399903342132, -0.07917469948720646, -0.0185019165605826, 0.029310696752296583, -0.07865292898862164, -0.028053991516176408, -0.07317726985151739], [-0.09267064113737494, 0.020302156167762028, -0.035677294790554176, 0.031383250020748266, -0.0485532281956685, 0.06936033957516372]]
[[2, 2, 2, 2, 0, 2, 2, 2, 0, 1, 0, 2, 0, 1, 1, 0, 2, 2, 2, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 2, 0, 1, 2, 0, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 1], [-0.0006555806067535669, -0.07810856069561029, -0.07207990207016086, -0.0030857926496122012, -0.026467181876950033, 0.03014727622862201, 0.06882610693527844, -0.0963956927494416, -0.07219609375606295, 0.0726245975612283, 0.026111521224095796, -0.07319720136772533, -0.0933663571076602, 0.050568476374863724, -0.016890914484854205, 0.09772904568758564, 0.017967730293516587, -0.008382851397764998, -0.004009302720118749, -0.015802838181916898, -0.05463938813435146, 0.06378899119951797], [0.08775434446227279, 0.09254392299929184, -0.07597697691707467, 0.04444576207749498, 0.0886318795925137, 0.0479188216601282]]
